                 Prefix Verb   URI Pattern                           Controller#Action
      groups_api_branch POST   /api/branches/:id/groups(.:format)    api/v1/branches#assign_groups {:format=>:json}
      toggle_api_branch POST   /api/branches/:id/toggle(.:format)    api/v1/branches#toggle_is_active {:format=>:json}
             api_branch GET    /api/branches/:id(.:format)           api/v1/branches#show {:format=>:json}
                        PATCH  /api/branches/:id(.:format)           api/v1/branches#update {:format=>:json}
                        PUT    /api/branches/:id(.:format)           api/v1/branches#update {:format=>:json}
   branches_api_clients POST   /api/clients/branches(.:format)       api/v1/clients#create_branch {:format=>:json}
                        GET    /api/clients/branches(.:format)       api/v1/clients#index_branch {:format=>:json}
      limits_api_client POST   /api/clients/:id/limits(.:format)     api/v1/admins#limit_assets {:format=>:json}
            api_clients GET    /api/clients(.:format)                api/v1/clients#index {:format=>:json}
                        POST   /api/clients(.:format)                api/v1/clients#create {:format=>:json}
             api_client GET    /api/clients/:id(.:format)            api/v1/clients#show {:format=>:json}
                        DELETE /api/clients/:id(.:format)            api/v1/clients#destroy {:format=>:json}
                        GET    /api/comments(.:format)               api/v1/messages#index {:format=>:json}
                        GET    /api/comments/:id(.:format)           api/v1/messages#show {:format=>:json}
                        POST   /api/comments/:id(.:format)           api/v1/messages#comment {:format=>:json}
locations_api_employees POST   /api/employees/locations(.:format)    api/v1/users#employee_location {:format=>:json}
   shifts_api_employees POST   /api/employees/shifts(.:format)       api/v1/employees#shifts {:format=>:json}
                        GET    /api/employees/locations(.:format)    api/v1/users#locations {:format=>:json}
  reports_api_employees GET    /api/employees/reports(.:format)      api/v1/employees#index_reports {:format=>:json}
 branches_api_employees GET    /api/employees/branches(.:format)     api/v1/employees#branches {:format=>:json}
responses_api_employees GET    /api/employees/responses(.:format)    api/v1/employees#reports_done {:format=>:json}
    groups_api_employee POST   /api/employees/:id/groups(.:format)   api/v1/employees#assign_groups {:format=>:json}
    toggle_api_employee POST   /api/employees/:id/toggle(.:format)   api/v1/employees#change_status {:format=>:json}
          api_employees GET    /api/employees(.:format)              api/v1/employees#index {:format=>:json}
           api_employee GET    /api/employees/:id(.:format)          api/v1/employees#show {:format=>:json}
                        PATCH  /api/employees/:id(.:format)          api/v1/employees#update {:format=>:json}
                        PUT    /api/employees/:id(.:format)          api/v1/employees#update {:format=>:json}
                        DELETE /api/employees/:id(.:format)          api/v1/employees#destroy {:format=>:json}
                        POST   /api/groups(.:format)                 api/v1/groups#create {:format=>:json}
        api_group_users POST   /api/groups/:group_id/users(.:format) api/v1/groups#group_user {:format=>:json}
             api_groups GET    /api/groups(.:format)                 api/v1/groups#index {:format=>:json}
              api_group GET    /api/groups/:id(.:format)             api/v1/groups#show {:format=>:json}
              api_login GET    /api/login(.:format)                  api/v1/sessions#login {:format=>:json}
                        POST   /api/messages/:id(.:format)           api/v1/messages#destroy {:format=>:json}
       read_api_message POST   /api/messages/:id/read(.:format)      api/v1/messages#read {:format=>:json}
           api_messages POST   /api/messages(.:format)               api/v1/messages#create {:format=>:json}
  responses_api_reports POST   /api/reports/responses(.:format)      api/v1/reports#create_responses {:format=>:json}
      toggle_api_report POST   /api/reports/:id/toggle(.:format)     api/v1/reports#toggle_is_active {:format=>:json}
      groups_api_report POST   /api/reports/:id/groups(.:format)     api/v1/reports#assign_groups {:format=>:json}
      export_api_report GET    /api/reports/:id/export(.:format)     api/v1/reports#export {:format=>:json}
            api_reports GET    /api/reports(.:format)                api/v1/reports#index {:format=>:json}
                        POST   /api/reports(.:format)                api/v1/reports#create {:format=>:json}
             api_report GET    /api/reports/:id(.:format)            api/v1/reports#show {:format=>:json}
             api_signup POST   /api/signup(.:format)                 api/v1/sessions#signup {:format=>:json}
    api_users_employees GET    /api/users/employees(.:format)        api/v1/users#employees {:format=>:json}
